start_id,end_id
S_LUIBE,T_金洪源
S_TsinghuaX,T_黄维通
S_TsinghuaX,T_刘洪玉
S_TsinghuaX,T_刘洪玉
S_CMU,T_郑素军
S_BNU,T_赵彦伟
S_zjfc,T_张群祥
S_ZAFU,T_张群祥
S_BFU,T_崔信淑
S_TsinghuaX,T_谢莉萍
S_nxu,T_李茹一
S_McGillX,T_Dr. Joe Schwarcz
S_HNU,T_刘莉萍
S_TsinghuaX,T_王旭
S_TsinghuaX,T_李艳梅
S_TsinghuaX,T_江亿
S_TsinghuaX,T_陈默
S_CIE,T_查理·佩勒林
S_ysu,T_李兴东
S_TsinghuaX,T_赖柳明
S_KMUSTX,T_杨凯
S_SichuanU,T_黄彦辉
S_TsinghuaX,T_程建钢
S_SCUT,T_高文华
S_SPI,T_高文华
S_SXPI,T_高文华
S_KMUSTX,T_罗义勇
S_CSU,T_李杏莉
S_XJTU,T_王敏
S_LUIBE,T_孙文选
S_HEBNU,T_齐耀辉
S_GXUST,T_徐奕奕
S_CSU,T_黄碧云
S_ZNDX,T_黄碧云
S_HEBUT,T_孙立伟
S_XJTU,T_谷冬华
S_BIFT,T_郭瑞良
S_UST,T_徐海斌
S_KMUSTX,T_潘卉
S_GZHU,T_石若坤
S_KMUSTX,T_颜芳
S_XJTU,T_司薇杭
S_TsinghuaX,T_吕中舌
S_TsinghuaX,T_华成英
S_TsinghuaX,T_张欢瑞
S_cqu,T_荣腾中
S_CQUX,T_荣腾中
S_BerkeleyX,T_David Patterson
S_UC_BerkeleyX,T_David Patterson
S_UC BerkeleyX,T_David Patterson
S_LUIBE,T_王冬梅
S_BJWLXY,T_王冬梅
S_ysu,T_宋剑锋
S_TsinghuaX,T_刘宝霞
S_TSINGHUA,T_韩丽风
S_TsinghuaX,T_韩丽风
S_GZLIS,T_周喜焕
S_FAFU,T_周东辉
S_CSU,T_曾赵军
S_ZNDX,T_曾赵军
S_MITx,T_Arawana Hayashi
S_ZUEL,T_伍萍
S_BNU,T_陈颖
S_gztrc,T_田印红
S_xuetangX,T_孙葆洁
S_BSU,T_孙葆洁
S_TsinghuaX,T_孙葆洁
S_TsinghuaX,T_张建民
S_JLU,T_谢飞
S_SXPI,T_马睿
S_CMU,T_郭彩萍
S_TsinghuaX,T_王菁兰
S_NEU,T_齐轩
S_ZJFF,T_仵志浩
S_TsinghuaX,T_段志蓉
S_nxu,T_于光建
S_TsinghuaX,T_梅萌
S_WUT,T_吕杰锋
S_BNU,T_唐东辉
S_TsinghuaX,T_张丙印
S_xuetangX,T_马琳
S_BJWLXY,T_马琳
S_KMUSTX,T_马琳
S_TsinghuaX,T_罗昊
S_TsinghuaX,T_许婧文
S_HUBU,T_刘亚奇
S_TsinghuaX,T_程方
S_KMUSTX,T_章历声
S_XJTU,T_张雯
S_LUIBE,T_张雯
S_ysu,T_董永刚
S_HUBU,T_张雪
S_LUIBE,T_蓝星
S_XJTU,T_朱春晖
S_BerkeleyX,T_徐葳
S_UC_BerkeleyX,T_徐葳
S_UC BerkeleyX,T_徐葳
S_TsinghuaX,T_徐葳
S_CMU,T_牟丹蕾
S_BNU,T_陈新萌
S_TsinghuaX,T_李星幻
S_TSINGHUA,T_白峰杉
S_TsinghuaX,T_白峰杉
S_XJTU,T_卓颖
S_NU,T_吴海娜
S_HEBUT,T_张建军
S_KMUSTX,T_阮淑俊
S_JXUST,T_苏未安
S_UC_BerkeleyX,T_Maggie Sokolik
S_UC BerkeleyX,T_Maggie Sokolik
S_PSFFC,T_袁凯
S_BIT,T_陈宇峰
S_GZLIS,T_边龙龙
S_HBPU,T_程细才
S_TsinghuaX,T_邓海峰
S_CUPB,T_牟建业
S_TsinghuaX,T_王丽方
S_XJTU,T_徐四龙
S_HUBU,T_杨维明
S_HBUX,T_杨维明
S_MicrosoftX,T_谢幸
S_TsinghuaX,T_陈康
S_TsinghuaX,T_马洪兵
S_gmc,T_丁菁
S_swpu,T_陈平
S_gmc,T_赵永龙
S_NEU,T_边立君
S_TsinghuaX,T_任芳丽
S_edX,T_Jeff Jorge
S_TsinghuaX,T_王生进
S_IMUN,T_田明
S_JNUX,T_田明
S_BIT,T_繆劲松
S_TsinghuaX,T_王  前
S_FJNU,T_江剑平
S_GZHU,T_胡宜安
S_PSFFC,T_杨雁
S_TsinghuaX,T_贾西津
S_BIT,T_冯艳全
S_swpu,T_汤明
S_rcoe,T_吴永和
S_SCUT,T_李粤
S_NIU,T_陈复
S_NCTU,T_陈复
S_PSFFC,T_王万通
S_CIE,T_兰刚
S_qhnu,T_彭措扎西
S_HUBU,T_卢进登
S_HUBU,T_石金毅
S_CSU,T_韩慧莉
S_TsinghuaX,T_任大海
S_HNU,T_尹世尤
S_HEBUT,T_郭志涛
S_PSFFC,T_刘彬
S_CSU,T_黄志军
S_XJTU,T_孙忠民
S_PSFFC,T_张成立
S_TsinghuaX,T_董晨
S_FUDANx,T_蒋祥林
S_imvtc,T_甄小丽
S_xuetangX,T_郑莉
S_rcoe,T_郑莉
S_TsinghuaX,T_郑莉
S_HEU,T_郑莉
S_cqu,T_黄智勇
S_GZLIS,T_张跃
S_BNU,T_瞿林东
S_SCUEC,T_赵冬梅
S_SXPI,T_张超
S_nix,T_张超
S_SPI,T_张超
S_CHD,T_张超
S_KMUSTX,T_张超
S_TsinghuaX,T_梁伟
S_NJU,T_孟振华
S_KMUSTX,T_申林方
S_XJTU,T_张赟
S_HNU,T_刘强
S_TsinghuaX,T_刘强
S_dlmu,T_刘强
S_TsinghuaX,T_李开孟
S_XJTU,T_李红
S_BNU,T_李红
S_TsinghuaX,T_孙玉敏
S_TsinghuaX,T_李铁民
S_JNU,T_戴霞
S_HAUT,T_游利琴
S_GDUT,T_梁为
S_XJTU,T_孙天祥
S_FJTCM,T_王鹏
S_XJTU,T_唐玉海
S_BFU,T_范舒欣
S_XAAU,T_文杰
S_dlmu,T_何庆华
S_TsinghuaX,T_杨锦
S_BNU,T_宋陆陆
S_WUT,T_李翔
S_ECUST,T_李翔
S_WHUT,T_李翔
S_UST,T_魏涛
S_GZLIS,T_仵红
S_CSU,T_李新华
S_UQx,T_Karine Mardon
S_BNU,T_谭宏伟
S_CUPB,T_李静静
S_CUP,T_李静静
S_imvtc,T_冯晟博
S_BNU,T_裴元生
S_edX,T_Emily Watson
S_CUC,T_顾洁
S_CSMZXY,T_张平芳
S_xuetangX,T_宫崎泉
S_TsinghuaX,T_宫崎泉
S_PSFFC,T_董宁
S_zjfc,T_张海彬
S_ZAFU,T_张海彬
S_TsinghuaX,T_张留碗
S_BNU,T_李春晖
S_TsinghuaX,T_周青
S_KMUSTX,T_刘云霞
S_chzu,T_于春燕
S_BUCM,T_费宇彤
S_LUIBE,T_史迎霞
S_ysu,T_赵炳利
S_GZLIS,T_郭步春
S_imvtc,T_孙武斌
S_TsinghuaX,T_成晔
S_cr,T_成晔
S_BIT,T_胡海云
S_WUT,T_黄雪飞
S_WHUT,T_黄雪飞
S_KMUSTX,T_李虹江
S_TsinghuaX,T_左剑恶
S_BIT,T_王一拙
S_FAFU,T_詹鋆
S_TsinghuaX,T_许其清
S_BNU,T_黄元河
S_CHD,T_张久鹏
S_KMUSTX,T_侯丽梅
S_PSFFC,T_葛巍巍
S_ncepu,T_韩璞
S_FJTCM,T_陈林
S_TsinghuaX,T_陈来
S_ysu,T_张树存
S_PSFFC,T_陈松
S_gmc,T_王圆圆
S_TsinghuaX,T_立花亮
S_xuetangX,T_温庆博
S_TsinghuaX,T_温庆博
S_CSU,T_曹清燕
S_TsinghuaX,T_陈曦
S_SCUT,T_陈曦
S_TIJMU,T_陈曦
S_FZXY,T_孙珍军
S_HBPU,T_谢晋
S_SCUEC,T_王水珍
S_JXUST,T_罗会兰
S_TsinghuaX,T_邵洋
S_ZJUX,T_朱亮
S_TsinghuaX,T_金富军
S_TsinghuaX,T_成昌梅
S_WUST,T_张云川
S_BSU,T_曹建民
S_SHZU,T_赵娜
S_TsinghuaX,T_姚瑞霞
S_SXPI,T_赵娇
S_TsinghuaX,T_罗贵明
S_CSU,T_陈晖
S_PekingX,T_向若兰
S_FDU,T_徐明东
S_FUDANx,T_徐明东
S_ICx,T_Laura Zuheros
S_LUIBE,T_徐晓颖
S_PSFFC,T_陈亚雄
S_TsinghuaX,T_吴念乐
S_MIL,T_张胜江
S_PSFFC,T_刘臻
S_HNU,T_赵冬初
S_TsinghuaX,T_刘平川
S_TsinghuaX,T_段玉生
S_TsinghuaX,T_马辉
S_TsinghuaX,T_清花道
S_FDU,T_田素华
S_FUDANx,T_田素华
S_TsinghuaX,T_张文霞
S_BUCM,T_苏春香
S_TsinghuaX,T_清华大学自动化系控制课组
S_XJTU,T_陈悦
S_XJTU,T_王丽娟
S_TsinghuaX,T_梁琰
S_UQx,T_Pete Mumby
S_XJTU,T_徐宇春
S_Stanford,T_Anne Firth Murray
S_KMUSTX,T_赵万哲
S_SXPI,T_傅霞
S_HNU,T_汪皎英
S_UQx,T_Matthew Thompson
S_SPI,T_段峻
S_SXPI,T_段峻
S_TsinghuaX,T_陈怡
S_HIT,T_孙洁
S_SCUEC,T_黄先菊
S_CMU,T_张永宏
S_TsinghuaX,T_王山鹰
S_TsinghuaX,T_盛希泰
S_swpu,T_石祥超
S_DelftX,T_Arno Smets
S_XJTU,T_许昭
S_cqu,T_胡国庆
S_CUPB,T_王飞
S_CDUTCM,T_王飞
S_CSU,T_胡德华
S_ZNDX,T_胡德华
S_TSINGHUA,T_刘茜
S_CSU,T_刘茜
S_edX,T_James Donald
S_HUBU,T_李树屏
S_TsinghuaX,T_宋健
S_GZLIS,T_常玉艳
S_PPSUC,T_王大伟
S_SCUEC,T_魏晓燕
S_TsinghuaX,T_吴热冰
S_TsinghuaX,T_刘雷波
S_BFU,T_郝培尧
S_BFU,T_马超
S_HUBU,T_洪长清
S_TsinghuaX,T_刘艳
S_TsinghuaX,T_王大亮
S_TsinghuaX,T_王孙禺
S_heec,T_王孙禺
S_PSFFC,T_唐朝纲
S_BNU,T_宋湘勤
S_PSFFC,T_陶昆
S_UIR,T_毕雁英
S_XIYOU,T_王曙燕
S_SPI,T_杨宝兰
S_SXPI,T_杨宝兰
S_GZHU,T_张雪娇
S_HEBUT,T_刘宇红
S_QLU,T_刘芳
S_gmc,T_李林珍
S_XJTU,T_刘芸
S_LUIBE,T_鲍彩莲
S_TsinghuaX,T_王雪
S_CUPB,T_王雷
S_ysu,T_赵冰
S_WUT,T_黄群
S_XJTU,T_何正文
S_TsinghuaX,T_黄翊东
S_imvtc,T_斯琴娜
S_BNU,T_杨兆春
S_TsinghuaX,T_吴亮
S_NBCC,T_陈波
S_Sunlands,T_周光友
S_FUDANx,T_周光友
S_KMUSTX,T_邓仪昊
S_TSINGHUA,T_钟周
S_TsinghuaX,T_钟周
S_SJU,T_黎业飞
S_McGillX,T_John Gyakum
S_TsinghuaX,T_瞿燕辉
S_BNU,T_周星
S_swpu,T_石晓兵
S_NEU,T_王青
S_TsinghuaX,T_王青
S_KMUSTX,T_孙慧
S_HUBU,T_王靖
S_XJTU,T_王静
S_TsinghuaX,T_王非
S_BFU,T_薛晓飞
S_GDUT,T_王勇杰
S_TsinghuaX,T_吴俊
S_swpu,T_付建红
S_swpu,T_尹虎
S_TsinghuaX,T_安宇
S_gztrc,T_王霞
S_CityU,T_孙洪义
S_IMUN,T_花兴
S_PSFFC,T_范红俊
S_SCUT,T_刘小兰
S_HNU,T_刘近
S_ZZU,T_徐春华
S_xuetang,T_徐春华
S_TsinghuaX,T_何春兴
S_NEU,T_郭迪
S_KMUSTX,T_彭玮
S_TsinghuaX,T_钱鹤
S_YAU,T_景富春
S_TsinghuaX,T_康迎
S_JXUST,T_井福荣
S_CUPB,T_张红玲
S_BNU,T_刘红云
S_JNU,T_单璐琛
S_WUT,T_汤军
S_WHUT,T_汤军
S_HIT,T_ 王冰玉
S_CUPB,T_田树宝
S_BNU,T_郝晓冉
S_XJTU,T_靳菊情
S_TsinghuaX,T_田凌
S_HAUT,T_王 刚
S_KMUSTX,T_王德燕
S_YLVTC,T_王锋
S_NEU,T_孙挺
S_TsinghuaX,T_陈渝
S_TsinghuaX,T_赵喆
S_CityU,T_黄婉铃
S_JNU,T_程静
S_TsinghuaX,T_朱颖心
S_TsinghuaX,T_陈楠
S_HUBU,T_刘少波
S_TsinghuaX,T_唐仙
S_KMUSTX,T_赵志敏
S_YAU,T_郭萍
S_BFU,T_尹豪
S_BFU,T_段克勤
S_HUBU,T_陶江
S_CIE,T_马成功
S_TsinghuaX,T_马成功
S_Sunlands,T_马成功
S_XJTU,T_向丹
S_CSU,T_伍勇
S_MITx,T_John Guttag
S_BFU,T_李冠衡
S_SXPI,T_Anant Agarwal
S_MITx,T_Anant Agarwal
S_zjfc,T_李燕燕
S_ZAFU,T_李燕燕
S_BNU,T_方德彩
S_KMUSTX,T_刘凤钦
S_NGO20X,T_谢栋
S_TsinghuaX,T_朱恒源
S_chzu,T_张志勇
S_XJTU,T_石志红
S_SHZU,T_李乐
S_SDSNAssociation,T_Joshua Castellino
S_PSFFC,T_程锦
S_CHD,T_申爱琴
S_nxu,T_高力扬
S_PSFFC,T_徐国权
S_SJU,T_张瑞佛
S_xuetangX,T_孙晶
S_TsinghuaX,T_孙晶
S_GZLIS,T_涂文洪
S_TsinghuaX,T_覃川
S_NEU,T_徐燕
S_SXPI,T_成志平
S_JNUX,T_蔡黎雯
S_TSINGHUA,T_程新兵
S_TsinghuaX,T_程新兵
S_TsinghuaX,T_王小宁
S_zjfc,T_李文川
S_ZAFU,T_李文川
S_BNU,T_毛建素
S_BFU,T_祝葵
S_NWPU,T_赵明国
S_TsinghuaX,T_赵明国
S_TsinghuaX,T_程钢
S_MITx,T_J. Kim Vandiver
S_HNU,T_谌立平
S_XJTU,T_李键军
S_NDU,T_徐焰
S_CSU,T_虢毅
S_ZNDX,T_虢毅
S_McGillX,T_John Stix
S_CSU,T_黎明
S_CSU,T_裴奇
S_TsinghuaX,T_季学武
S_BFU,T_魏萍
S_TsinghuaX,T_贺从容
S_CHD,T_郭寅川
S_TsinghuaX,T_徐湛
S_SichuanU,T_高山
S_LUIBE,T_邱瑛
S_SCUEC,T_陈勇杰
S_MITx,T_梁恒
S_TsinghuaX,T_梁恒
S_TsinghuaX,T_罗秀芝
S_KMUSTX,T_刘鑫
S_SCUEC,T_鲍旭辉
S_TsinghuaX,T_吕嵘
S_haust,T_王辉
S_HQU,T_王辉
S_SPI,T_师亚娟
S_SXPI,T_师亚娟
S_TsinghuaX,T_帅松林
S_nxu,T_尤桦
S_TsinghuaX,T_王振民
S_XJTU,T_张军杰
S_JNUX,T_黄良程
S_SXPI,T_何奇彦
S_CMU,T_李冰
S_BNU,T_高嵘
S_HEBUT,T_李艳艳
S_CIE,T_李军
S_SCUT,T_李军
S_TsinghuaX,T_李军
S_TsinghuaX,T_向勇
S_TsinghuaX,T_李国林
S_TsinghuaX,T_刘静
S_JNUX,T_孙立
S_xuetangX,T_刘震
S_教育部在线教育研究中心,T_刘震
S_rcoe,T_刘震
S_TsinghuaXTsinghuaX,T_刘震
S_TsinghuaX,T_刘震
S_BFU,T_薛华
S_BIFT,T_姜延
S_UIR,T_刘跃进
S_TsinghuaX,T_崔保国
S_GZLIS,T_吴士宝
S_TsinghuaX,T_张夫也
S_HNU,T_李勇
S_TsinghuaX,T_李勇
S_JNUX,T_张世君
S_TsinghuaX,T_何建坤
S_NJU,T_骆斌
S_GZLIS,T_郁智宏
S_TsinghuaX,T_崔爱莉
S_MIL,T_李全林
S_GZLIS,T_付香芹
S_TsinghuaX,T_王建民
S_KMUSTX,T_张馨元
S_PSFFC,T_陈思帆
S_WageningenX,T_Sander Kersten
S_KMUSTX,T_柳陈坚
S_PekingX,T_徐海
S_swpu,T_王贵
S_zjfc,T_华根球
S_ZAFU,T_华根球
S_qdu,T_王贞
S_SDSNAssociation,T_Aromar Revi
S_chzu,T_徐志红
S_PPSUC,T_尚秀云
S_McGillX,T_Dr. Ariel Fenster
S_PekingX,T_杨吉春
S_TsinghuaX,T_陈文光
S_BNU,T_王长潇
S_XMU,T_吴春妮
S_TsinghuaX,T_石宗英
S_swpu,T_杨远光
S_SHZU,T_田亮
S_TsinghuaX,T_吴励
S_GZLIS,T_招刚
S_SDSNAssociation,T_Aisha Yousafzai
S_NCTU,T_蒲慕明
S_GZLIS,T_唐雅兰
S_BUCM,T_周芬
S_nxu,T_陈晓艺
S_Stanford,T_Kevin Hsu
S_qhnu,T_吉太加
S_CUPB,T_马新仿
S_BNU,T_刘世梁
S_BFU,T_刘世梁
S_YIT,T_陈晓芳
S_TsinghuaX,T_吴及
S_TsinghuaX,T_赵莉婷
S_BFU,T_董丽
S_TsinghuaX,T_李松蔚
S_PekingX,T_吴立玲
S_GZLIS,T_吴光远
S_MITx,T_高云峰
S_TsinghuaX,T_高云峰
S_GZUCM,T_武夏林
S_TsinghuaX,T_赵伟
S_SPI,T_赵伟
S_TsinghuaX,T_阎琨
S_TsinghuaX,T_李园
S_TsinghuaX,T_雷丽萍
S_TsinghuaX,T_王银银
S_TsinghuaX,T_王盈盈
S_gmc,T_傅晓钟
S_TsinghuaX,T_张国刚
S_HUBU,T_张国刚
S_SCUEC,T_秦子琦
S_TsinghuaX,T_姚强
S_KMUSTX,T_姚强
S_HUBU,T_李婉芝
S_TsinghuaX,T_赵亮
S_YLVTC,T_张学琴
S_SCUT,T_黄嫚丽
S_TsinghuaX,T_吴华强
S_rcoe,T_王帅国
S_TsinghuaX,T_王帅国
S_TsinghuaX,T_邢广军
S_KMUSTX,T_贲进
S_swpu,T_刘厚彬
S_BNU,T_王文周
S_BNU,T_董世魁
S_BFU,T_董世魁
S_BFU,T_刘笑非
S_BUPT,T_闫浩
S_DUT,T_闫浩
S_XAAU,T_元文广
S_TsinghuaX,T_孔鹏
S_imvtc,T_刘仁玲
S_BNU,T_辛明秀
S_SCUEC,T_徐晶
S_zjfc,T_上官敏华
S_ZAFU,T_上官敏华
S_CSU,T_叶湘虹
S_SDSNAssociation,T_Jeffrey D. Sachs
S_NEU,T_桑晓光
S_TsinghuaX,T_曾攀
S_TsinghuaX,T_彭宗超
S_BNU,T_杨青青
S_DYU,T_郑孟玉
S_CIE,T_吴贵生
S_KMUSTX,T_祝敏佳
S_swpu,T_唐欣
S_CHD,T_汪海年
S_CSMZXY,T_秦俭
S_GZLIS,T_黄汝权
S_ACCA,T_Valli Rajagopal
S_MIL,T_宋立炜
S_TsinghuaX,T_郑撼球
S_TsinghuaX,T_李复
S_JXUST,T_叶会亮
S_nku,T_李妍
S_HIT,T_李妍
S_TsinghuaX,T_于玉贞
S_SCU,T_陈群
S_SichuanU,T_陈群
S_BNU,T_徐彩华
S_NUDT,T_张学礼
S_KMUSTX,T_李桂清
S_gztrc,T_李娜
S_NBCCx,T_李娜
S_GZLIS,T_李娜
S_XJTU,T_李娜
S_BNU,T_李娜
S_zjfc,T_张国庆
S_ZAFU,T_张国庆
S_TsinghuaX,T_龙瀛
S_TsinghuaX,T_鲁俐
S_TsinghuaX,T_刘志林
S_MIL,T_李俊虎
S_HUBU,T_黄敬华
S_HBUX,T_黄敬华
S_ZUEL,T_陈军
S_SJU,T_王萍
S_NJU,T_刘鹏
S_BNU,T_陈绂
S_HIT,T_张春晖
S_HNU,T_王萌萌
S_UQx,T_Mark Horswill
S_HRBEU,T_杨建斌
S_HEBUT,T_田汉民
S_CSU,T_吴争春
S_dlmu,T_甘辉兵
S_PSFFC,T_赵石楠
S_TsinghuaX,T_小程序慕课讲师
S_MITx,T_Kelvy Bird
S_TsinghuaX,T_任艳频
S_BNU,T_姜桂萍
S_ysu,T_李大龙
S_SCUT,T_杜晓明
S_PSFFC,T_李宁
S_SPI,T_姚常青
S_SXPI,T_姚常青
S_TsinghuaX,T_彭敏
S_HIT,T_王冰玉
S_HUBU,T_鲍钰文
S_BNU,T_肖向荣
S_BNU,T_任园春
S_BNU,T_孙璞
S_CUC,T_郑志亮
S_gmc,T_马雪
S_zjfc,T_曹长省
S_ZAFU,T_曹长省
S_cqu,T_孙瑞
S_ChongqingUX,T_孙瑞
S_Amazon,T_孙瑞
S_TsinghuaX,T_刘津平
S_NEU,T_霍玉秋
S_TsinghuaX,T_陈永国
S_NCTU,T_陈铿任
S_ysu,T_姜桂荣
S_XAAU,T_高建群
S_CIE,T_彭凯平
S_TsinghuaX,T_彭凯平
S_nxu,T_段玉泉
S_RiceX,T_Reid Whitaker
S_CUPB,T_曹培强
S_CUP,T_曹培强
S_CSU,T_刘勇为
