start_id,end_id
S_ACCA,T_Jayne Howson
S_XJTU,T_吴宁
S_TsinghuaX,T_吴宁
S_SEU,T_王步高
S_TsinghuaX,T_王步高
S_KMUSTX,T_王裕森
S_CUPB,T_方凤玲
S_CUP,T_方凤玲
S_SJU,T_陆宁
S_SJU,T_李芳宇
S_HUBU,T_陶缨
S_GZLIS,T_李延
S_FAFU,T_李延
S_TsinghuaX,T_梁君健
S_TsinghuaX,T_孙利群
S_HEBNU,T_郭际
S_TsinghuaX,T_李成银
S_TsinghuaX,T_宗瑞隆
S_TsinghuaX,T_彭林
S_JNU,T_李从东
S_HUBU,T_谌雨章
S_HBUX,T_谌雨章
S_MUC,T_朱靖江
S_YLVTC,T_党养性
S_ZUEL,T_张世如
S_SXPI,T_Gerald Sussman
S_MITx,T_Gerald Sussman
S_JNU,T_李怡芳
S_xuetangX,T_李强
S_TsinghuaX,T_李强
S_NEU,T_徐君莉
S_BIT,T_薛庆
S_CSU,T_史静琤
S_TsinghuaX,T_刘小冰
S_XMU,T_黄湘晖
S_WUT,T_石兵
S_HNU,T_柳肃
S_cqu,T_李曼曼
S_CQUX,T_李曼曼
S_NEU,T_孙宏滨
S_TsinghuaX,T_王志
S_xuetangX,T_翁贺凯
S_TsinghuaX,T_翁贺凯
S_TsinghuaX,T_刘惠芬
S_swpu,T_康毅力
S_CIE,T_李纪珍
S_TsinghuaX,T_李纪珍
S_swpu,T_曾德智
S_CIE,T_杨歌
S_TsinghuaX,T_杨歌
S_NEU,T_张爽
S_ysu,T_胡林敏
S_SDUx,T_秦静
S_FAFU,T_赖淑芳
S_BNU,T_张燕
S_nxu,T_潘洁
S_HIT,T_关亚军
S_TsinghuaX,T_袁博
S_SCUT,T_袁华
S_KMUSTX,T_王嫦丽
S_NEU,T_韩义德
S_TJUFE,T_纪方
S_BFU,T_陈玉珍
S_SXPI,T_Tania Khanna
S_MITx,T_Tania Khanna
S_XJTU,T_邢丽丽
S_MIL,T_胡红利
S_CHD,T_刘亚敏
S_HUBU,T_常言
S_MUC,T_汪立珍
S_TsinghuaX,T_邓焱
S_GZLIS,T_王晓艳
S_ysu,T_王巍
S_CCI,T_沈雳
S_TsinghuaX,T_黄裕生
S_ZUELX,T_王清刚
S_TsinghuaX,T_李玉兰
S_TsinghuaX,T_洪珊
S_CSU,T_罗自强
S_PSFFC,T_戴丹妮
S_TsinghuaX,T_杨国华
S_BIFT,T_丁雅琼
S_TsinghuaX,T_王希勤
S_NBCC,T_姜轩
S_XJTU,T_孙俊毅
S_NUDT,T_李慧辉
S_TSINGHUA,T_王媛
S_TsinghuaX,T_王媛
S_zjfc,T_洪琳
S_ZAFU,T_洪琳
S_TsinghuaX,T_马东
S_imvtc,T_张晨霞
S_TsinghuaX,T_王正伟
S_JNU,T_钟瑞栋
S_HLJUX,T_李思远
S_HLJU,T_李思远
S_gztrc,T_邱世兵
S_UQx,T_Emma MacKenzie
S_ACCA,T_ Barry Walsh
S_ACCA_X,T_ Barry Walsh
S_XJTU,T_曹瑞军
S_XJTU,T_崔晓
S_SichuanU,T_霍巍
S_TsinghuaX,T_郝吉明
S_RiceX,T_Jason H. Hafner
S_TsinghuaX,T_贺克斌
S_SCUEC,T_田晓红
S_BNU,T_黄晓琴
S_JNU,T_吴菁
S_ZUEL,T_魏永长
S_TsinghuaX,T_许斌
S_PPSUC,T_景绒
S_HEBNU,T_刘彩霞
S_TsinghuaX,T_陶阳宇
S_PSFFC,T_赵陈飞
S_swpu,T_王国华
S_CSU,T_吴尚洁
S_ZNDX,T_吴尚洁
S_TsinghuaX,T_聂冰冰
S_GZLIS,T_许昌
S_TsinghuaX,T_李玉和
S_HAUT,T_刁小琼
S_KMUSTX,T_杨雪果
S_HQU,T_马华祥
S_HQU,T_胡国鹏
S_BNU,T_于丹
S_MITx,T_Dayna Cunningham
S_SXPI,T_杨涛
S_TsinghuaX,T_李丹勋
S_ACCA,T_Linsey Taylor
S_JNU,T_杨维东
S_swpu,T_杨谋
S_TsinghuaX,T_周燕珉
S_BNU,T_王宜文
S_xuetangX,T_何雪冰
S_TsinghuaX,T_何雪冰
S_HEBUT,T_关鹰
S_rcoe,T_张瑜
S_TsinghuaX,T_张瑜
S_XJTU,T_初阔林
S_HNU,T_易丙兰
S_CSU,T_熊鲲
S_sict,T_周倩
S_KMUSTX,T_李江玲
S_GDUT,T_郭佳
S_CSU,T_程岩
S_MicrosoftX,T_洪小文
S_LUIBE,T_ 高春倩
S_GZHU,T_张琳
S_LUIBE,T_张琦
S_HUBU,T_张琦
S_BNU,T_陈蒨蒨
S_KMUSTX,T_胡觉
S_CMU,T_黄晓婕
S_CSU,T_黄菊芳
S_GZHU,T_邹宇
S_XJTU,T_杨扬
S_TsinghuaX,T_杨扬
S_TSINGHUA,T_仲伟民
S_TsinghuaX,T_仲伟民
S_rcoe,T_于世洁
S_TsinghuaX,T_朱荣斌
S_GZUCM,T_王君卿
S_CSU,T_何海伦
S_HNU,T_曲达
S_ysu,T_贾春玉
S_PasteurX,T_Howard Takiff
S_CIE,T_张金生
S_TsinghuaX,T_张金生
S_HIT,T_张金生
S_XIYOU,T_王春梅
S_CSU,T_袁腊梅
S_ZNDX,T_袁腊梅
S_TsinghuaX,T_秦大河
S_CSU,T_严俊霞
S_TsinghuaX,T_安颖莲
S_TsinghuaX,T_邓国胜
S_FJTCM,T_杨雪梅
S_TsinghuaX,T_张秋
S_XAAU,T_徐芳
S_GZLIS,T_吴谦
S_CSU,T_刘伟
S_GIT,T_刘伟
S_YIT,T_邵芬红
S_TsinghuaX,T_孙宏斌
S_JNU,T_邹奕
S_FZXY,T_白相东
S_BTBU,T_李杨
S_TsinghuaX,T_钟宜生
S_TsinghuaX,T_乔林
S_KMUSTX,T_许炳梁
S_TsinghuaX,T_刘昭伟
S_KMUSTX,T_杨恩
S_CUPB,T_杨关玲子
S_CUP,T_杨关玲子
S_TsinghuaX,T_葛惟昆
S_YAU,T_房博
S_SXPI,T_张顺星
S_SPI,T_张顺星
S_TsinghuaX,T_吕孝礼
S_TsinghuaX,T_曹彬
S_TsinghuaX,T_吕舟
S_TsinghuaX,T_吕舟
S_xuetangX,T_肖星
S_CIE,T_肖星
S_教育部在线教育研究中心,T_肖星
S_rcoe,T_肖星
S_TsinghuaXTsinghuaX,T_肖星
S_TsinghuaX,T_肖星
S_Sunlands,T_肖星
S_VPC_TsinghuaX,T_肖星
S_NCTU,T_李大伟
S_gztrc,T_刘丹
S_TSINGHUA,T_刘丹
S_XJTU,T_刘丹
S_TsinghuaX,T_刘丹
S_ysu,T_朱虹
S_CMU,T_黄晶
S_BSU,T_王亚莹
S_SJU,T_王唯
S_PSFFC,T_赵谢元
S_PekingX,T_王志稳
S_BTBU,T_王勇
S_TsinghuaX,T_仇斌
S_BSU,T_王祁雅莉
S_TsinghuaX,T_张羽
S_nxu,T_杨易
S_BNU,T_成卫东
S_LUIBE,T_邱淑红
S_KMUSTX,T_陈壮飞
S_NJU,T_孙乐强
S_TsinghuaX,T_陈信义
S_CIE,T_田雨
S_Sunlands,T_田雨
S_PSFFC,T_杨晨
S_TsinghuaX,T_杨晶
S_AdelaideX,T_Kerry Wilkinson
S_TsinghuaX,T_王刚
S_swpu,T_范翔宇
S_SHZU,T_罗兰
S_TSINGHUA,T_林佳
S_TsinghuaX,T_林佳
S_CSU,T_刘雁书
S_ZNDX,T_刘雁书
S_cqu,T_刘琼荪
S_CQUX,T_刘琼荪
S_xuetangX,T_于歆杰
S_教育部在线教育研究中心,T_于歆杰
S_rcoe,T_于歆杰
S_TsinghuaXTsinghuaX,T_于歆杰
S_TsinghuaX,T_于歆杰
S_TsinghuaX,T_袁崇义
S_FZXY,T_黄静宜
S_XIYOU,T_初建玮
S_CSU,T_柴湘平
S_ZNDX,T_柴湘平
S_TsinghuaX,T_冯琳
S_TsinghuaX,T_赵文博
S_GIT,T_钟普光
S_MITx,T_Adam Yukelson
S_qdu,T_傅强
S_ZUEL,T_赵一帆
S_XJTU,T_申丁
S_TsinghuaX,T_孙红三
S_SHZU,T_唐辉
S_TsinghuaX,T_李超
S_AFEU,T_李超
S_MIL,T_何兆祥
S_TsinghuaX,T_李越
S_TsinghuaX,T_白宏炜
S_UST,T_宋以胜
S_TsinghuaX,T_赵世敏
S_BNU,T_卢忠林
S_HUBU,T_黄秋安
S_HBUX,T_黄秋安
S_TsinghuaX,T_贾珺
S_CIE,T_高建
S_TsinghuaX,T_高建
S_CSU,T_曾小敏
S_NUDT,T_赵青松
S_TsinghuaX,T_罗勇
S_TsinghuaX,T_文雯
S_XMU,T_许丽璇
S_TCIS,T_杜玉芳
S_JXUST,T_潘小青
S_swpu,T_白杨
S_CUC,T_吴炜华
S_EST,T_王子斌
S_TsinghuaX,T_王凌
S_KMUSTX,T_王凌
S_TsinghuaX,T_谢职安
S_BNU,T_宁欣
S_XJTU,T_刘亚
S_sict,T_王军
S_NEU,T_王军
S_ZUEL,T_孙知子
S_TsinghuaX,T_何  菁
S_GIT,T_陈燕秀
S_TsinghuaX,T_罗键霆
S_ZUEL,T_陈方宇
S_TsinghuaX,T_王仲
S_gztrc,T_于慧慧
S_EST,T_赖小红
S_gmc,T_石明隽
S_UIR,T_李文良
S_TsinghuaX,T_帅石金
S_BNU,T_步延新
S_NJU,T_张亮
S_swpu,T_蒲晓林
S_CSU,T_马婧
S_CSU,T_丁宗烽
S_PekingX,T_吴雪
S_NBCCx,T_初晓恒
S_TsinghuaX,T_王书肖
S_CUPB,T_马郑玮
S_cqu,T_吴静
S_CSU,T_吴静
S_CSMZXY,T_易谨
S_XYSFXY,T_祝婕
S_UESTC,T_陆鑫
S_TsinghuaX,T_秦佑国
S_cqu,T_宋沁蓓
S_KMUSTX,T_鲁思兆
S_TsinghuaX,T_黄蔚欣
S_TsinghuaX,T_叶富贵
S_LUIBE,T_金晓丹
S_TsinghuaX,T_林健
S_SXPI,T_蒋超
S_SPI,T_蒋超
S_HLJUX,T_任梦一
S_HLJU,T_任梦一
S_AdelaideX,T_Rachel Gibson
S_TsinghuaX,T_刘燕妮
S_WUST,T_周运兰
S_FAFU,T_刘新玲
S_XJTU,T_闫忠林
S_BNU,T_王忠良
S_HAUT,T_杨亮茹
S_BSU,T_郭娴
S_MIL,T_张惟
S_GZLIS,T_何仲宇
S_HNU,T_舒远招
S_TsinghuaX,T_沈博阳
S_HNU,T_刘光斌
S_HNU,T_侯德泉
S_qdu,T_吴新燕
S_PSFFC,T_杨秸
S_RiceX,T_Anthony Pinn
S_MITx,T_Lili Xu Brandt
S_BNU,T_甄志平
S_TsinghuaX,T_张林琦
S_BNU,T_陈一冰
S_HNU,T_夏泽宏
S_TsinghuaX,T_樊中恺
S_TsinghuaX,T_冯涓
S_IMUN,T_于东新
S_TsinghuaX,T_刘文武
S_CSU,T_邓昊
S_ZNDX,T_邓昊
S_SXPI,T_杨红
S_TsinghuaX,T_高风
S_ZUEL,T_文豪
S_GZLIS,T_胡艳微
S_RiceX,T_Alma Moon Novotny
S_HEBNU,T_李铮
S_NEU,T_李铮
S_swpu,T_张杰
S_KMUSTX,T_张继虹
S_TsinghuaX,T_郑毓煌
S_Sunlands,T_郑毓煌
S_FAFU,T_童谨
S_nxu,T_邓文韬
S_KMUSTX,T_常丹丹
S_SXPI,T_Piotr Mitros
S_MITx,T_Piotr Mitros
S_KMUSTX,T_张利华
S_TSINGHUA,T_ 邬晓钧
S_TsinghuaX,T_ 邬晓钧
S_gztrc,T_杨晓潜
S_UST,T_沈鑫剡
S_shsmu,T_章雅青
S_TsinghuaX,T_夏清
S_XAAU,T_刘华阳
S_swpu,T_张智
S_TsinghuaX,T_张智
S_SCUEC,T_胡鑫
S_FAFU,T_于峰
S_gmc,T_李月婷
S_JNUX,T_张元标
S_CSU,T_侯先绒
S_AdelaideX,T_Mario Ricci
S_TsinghuaX,T_张春
S_FAFU,T_殷光文
S_ZZU,T_王士祥
S_SJU,T_刘英啸
S_PSFFC,T_张旸
S_BNU,T_范楼珍
S_GZHU,T_张文
S_SXPI,T_赵利娟
S_CHD,T_马峰
S_TsinghuaX,T_胡鞍钢
S_TsinghuaX,T_李雪
S_CSU,T_李家大
S_KMUSTX,T_任朝迎
S_NJU,T_葛季栋
S_TsinghuaX,T_曹良才
S_TsinghuaX,T_金文恺
S_YAU,T_陈媛媛
S_WUST,T_李正旺
S_BNU,T_江怡
S_BNU,T_江怡
S_CMU,T_梁连春
S_UQx,T_Rajiv Bhalla
S_TsinghuaX,T_王晓阳
S_SCUT,T_杨俊荣
S_cqu,T_刘勇
S_NWPU,T_刘勇
S_HUBU,T_刘勇
S_BTBU,T_刘勇
S_xuetangX,T_马昱春
S_教育部在线教育研究中心,T_马昱春
S_rcoe,T_马昱春
S_TsinghuaX,T_马昱春
S_TsinghuaXTsinghuaX,T_马昱春
S_TsinghuaX,T_刘力
S_BNU,T_邢国文
S_BFU,T_李华晶
S_GZHU,T_张景中
S_TsinghuaX,T_路新瀛
S_TsinghuaX,T_张小琴
S_NBCC,T_吴青青
S_XJTU,T_刘玉青
S_TsinghuaX,T_郝振平
S_CUPB,T_郝洪
S_TsinghuaX,T_杨永恒
S_TsinghuaX,T_常智杰
S_CSU,T_李飞
S_YAU,T_李飞
S_ZJFF,T_戴炯
S_BNU,T_门毅
S_ACCA,T_Tara Askham
S_ACCA_X,T_Tara Askham
S_KMUSTX,T_杨玉
S_swpu,T_孟英峰
S_TsinghuaX,T_周云
S_MITx,T_Julie Arts
S_gmc,T_肖瑛
S_PSFFC,T_杨玲
S_UQx,T_Ian Brereton
S_HUBU,T_赵丽娅
S_KMUSTX,T_廖春兰
S_ACCA,T_Barry Walsh
S_BNU,T_任晟姝
S_TsinghuaX,T_朱钧
S_CSU,T_周价
S_xuetangX,T_孙葆丽
S_BSU,T_孙葆丽
S_TsinghuaX,T_孙葆丽
S_CSU,T_陈燕
S_XIYOU,T_陈燕
S_ZNDX,T_陈燕
S_TsinghuaX,T_赵千川
S_gmc,T_郭兵
S_SJU,T_马卉
S_TsinghuaX,T_朱效梅
S_CSU,T_周湘莲
S_zjfc,T_王志根
S_ZAFU,T_王志根
S_UQx,T_Stuart Phinn
S_HBPU,T_祁文青
S_CUP,T_吴志杰
S_HAUT,T_董振华
S_TCIS,T_李勇刚
S_xuetangX,T_高阳
S_TsinghuaX,T_高阳
S_swpu,T_徐璧华
S_CSU,T_陈雅琴
S_ZNDX,T_陈雅琴
S_SCUT,T_蓝海林
S_MUC,T_李鸿宾
S_SXPI,T_郭变
S_SPI,T_郭变
S_TsinghuaX,T_Reinhart Poprawe
S_JinanX,T_彭小川
S_JNUX,T_彭小川
S_BIFT,T_马凯
S_TsinghuaX,T_ 贺从容
S_HUBU,T_代方梅
S_BFU,T_赵宏飞
S_WageningenX,T_要明天
S_TsinghuaX,T_谢慧艳
S_TsinghuaX,T_张跃伟
S_KMUSTX,T_童茜
S_swpu,T_何世明
S_YLVTC,T_杜璨
S_BNU,T_王阳文
S_SCUT,T_方利国
S_HNU,T_阳桂红
S_TsinghuaX,T_吴晓敏
S_UST,T_钱万正
S_NCTU,T_Barbara Oakley
S_BNU,T_武萌
S_HEBUT,T_刘淑英
S_SXPI,T_陆颖
S_CSU,T_刘爱忠
S_swpu,T_郭昭学
S_HNU,T_黄令坦
S_HQU,T_薛秀军
S_GXUST,T_唐培和
S_BNU,T_苏荣海
S_TSINGHUA,T_袁佐
S_TsinghuaX,T_袁佐
S_MITx,T_Lawrence Susskind
S_MIT_SLT_Lab,T_Lawrence Susskind
S_PSFFC,T_张涛
S_TsinghuaX,T_张涛
S_swpu,T_李早元
S_swpu,T_李黔
S_BNU,T_李笋南
S_TsinghuaX,T_张建伟
S_NEU,T_刘沿东
S_cqu,T_张洁
S_YAU,T_张洁
S_BurgundyX,T_Marielle ADRIAN
S_chzu,T_赵生慧
S_SWU,T_汤永隆
S_TsinghuaX,T_牟鹏
S_ZUEL,T_李昱哲
S_HLJUX,T_刘娜
S_nxu,T_刘娜
S_CIE,T_林嵩
S_ACCA,T_Josie Adams
S_SXPI,T_齐文庆
S_SPI,T_齐文庆
S_NGO20X,T_王瑾
S_ysu,T_姚春东
S_gmc,T_杨畅
S_HEBUT,T_牟玲玲
S_HEBNU,T_赵立志
S_HEBUT,T_武一
S_LZU,T_唐秀华
S_TsinghuaX,T_郭宇航
S_MicrosoftX,T_张洪宇
S_UQx,T_Graham Galloway
S_nxu,T_杜建录
S_CMU,T_程香普
S_HUBU,T_李悦
S_ZJFF,T_郑贻瑜
S_TsinghuaX,T_徐帆
S_BNU,T_胡惕
S_xuetangX,T_李佳宝
S_BSU,T_李佳宝
S_TsinghuaX,T_李佳宝
S_BFU,T_李慧
S_cqu,T_傅蕴英
S_TsinghuaX,T_朱波
S_GZHU,T_饶永生
S_imvtc,T_马维华
S_TsinghuaX,T_万俊人
S_TsinghuaX,T_巩前明
S_TsinghuaX,T_Kamlesh Patel
S_SCUT,T_吕建明
S_FJTCM,T_梅之凌
S_TSINGHUA,T_邹婷婷
S_TsinghuaX,T_邹婷婷
S_gmc,T_肖婷婷
S_BIT,T_李英兰
S_TsinghuaX,T_沈瑜
S_CSMZXY,T_张量
S_TsinghuaX,T_聂梅生
S_TsinghuaX,T_徐文杰
S_TsinghuaX,T_葛亚非
S_PSFFC,T_李炳涛
S_BNU,T_唐怡
S_TsinghuaX,T_汪晖
S_TsinghuaX,T_寇会忠
S_WUST,T_董永辉
S_dlmu,T_戚发勇
S_TsinghuaX,T_鲁白
S_GIT,T_杜永强
S_CUPB,T_杨棉之
S_TsinghuaX,T_朱桂萍
S_TsinghuaX,T_冯骁
S_gmc,T_张吉泉
S_SCUT,T_梁勇
S_LUIBE,T_丁晓茜
S_TsinghuaX,T_付华
S_GIT,T_施文洁
S_sict,T_李淑娟
S_SXPI,T_方小艳
S_TsinghuaX,T_陈永湘
S_BNU,T_马俊伟
S_PSFFC,T_郝廷柱
S_GIT,T_郭华华
S_BNU,T_连宏萍
S_BNU,T_何莉
S_xust,T_张静
S_HEBUT,T_张静
S_SJU,T_张静
S_NCU,T_张静
S_NJU,T_邵佳德
S_TSINGHUA,T_张靖
S_TsinghuaX,T_张靖
S_BNU,T_张靓
S_PSFFC,T_余青原
S_gztrc,T_杨秀琴
S_SCUT,T_邓雪
S_NEU,T_张霞
S_CCI,T_王建安
S_nxu,T_牛伊凡
S_YLVTC,T_秦静远
S_CUC,T_付晓光
S_UQx,T_Andrew Janke
S_NDU,T_邵志平
S_CSU,T_邓静
S_HIT,T_艾文国
S_TsinghuaX,T_李旺
S_TSINGHUA,T_胡摇
S_TsinghuaX,T_胡摇
S_SHZU,T_韩博
S_TW,T_李方
S_swpu,T_李方
S_ustc,T_刘贵学
S_UQx,T_Sophie Dove
S_XJTU,T_魏琳
S_TsinghuaX,T_武永卫
S_TsinghuaX,T_李海涛
S_edX,T_Raphael Valenti
S_snnu,T_赵颖
S_TsinghuaX,T_赵颖
S_SXPI,T_杨卫军
S_BFU,T_范婷婷
S_TsinghuaX,T_王晓朝
S_CUPB,T_张士诚
S_TsinghuaX,T_李春
S_YNNU,T_李春
S_NBCC,T_李昊
S_HEBUT,T_张润利
S_JNU,T_吕广庆
S_SXPI,T_高汝林
S_HAUT,T_肖咏梅
S_TsinghuaX,T_聂鑫
S_TsinghuaX,T_黄利平
S_UST,T_李杰
S_TsinghuaX,T_李杰
S_CSU,T_谭红专
S_KMUSTX,T_唐敏
S_MITx,T_Otto Scharmer
S_gztrc,T_谢全霞
S_TsinghuaX,T_李  淼
S_gmc,T_韩冰
S_nxu,T_罗海霞
S_MIL,T_谢梦云
S_HRBEU,T_牟群鹏
S_TSINGHUA,T_赵军平
S_TsinghuaX,T_赵军平
S_TsinghuaX,T_黄震春
S_LUIBE,T_高欣
S_TsinghuaX,T_蒋硕
S_NEU,T_杨景帅
S_PPSUC,T_靳高风
S_rcoe,T_郭文革
S_FJTCM,T_黄至辉
S_PSFFC,T_李海江
S_UQx,T_Damion Stimson
S_gztrc,T_白辉
S_TsinghuaX,T_伍晓明
S_GZUCM,T_潘晓菁
S_EST,T_金卫
S_PSFFC,T_郭钦元
S_TCIS,T_王建均
S_TsinghuaX,T_刘亚辉
S_xuetangX,T_杨芳
S_rcoe,T_杨芳
S_UC_BerkeleyX,T_杨芳
S_TsinghuaX,T_杨芳
S_PSFFC,T_范文恺
S_NUDT,T_豆亚杰
S_PPSUC,T_王淑合
S_CSMZXY,T_曹蕾
S_CSU,T_邢晓为
S_SXPI,T_张小洁
S_SPI,T_张小洁
S_BNU,T_刘正平
S_qdu,T_杨艳
S_TsinghuaX,T_管晓宏
